Date,Open,High,Low,Close,Adj Close,Volume,RSI,Middle Band,Upper Band,Lower Band,touch_upper,touch_lower,Long Entry,Long Exit,Short Entry,Short Exit,Long Profit,Short Profit,Balance,Daily Return
2018-01-02,3.859999895095825,3.950000047683716,3.8499999046325684,3.9200000762939453,2.5361289978027344,426026561,,,,,False,False,False,False,False,False,0.0,0.0,0.0,
2018-01-03,3.950000047683716,3.9800000190734863,3.940000057220459,3.9600000381469727,2.5620076656341553,531519133,,,,,False,False,False,False,False,False,0.0,0.0,0.0,0.010204071702683226
2018-01-04,3.9800000190734863,4.019999980926514,3.9700000286102295,3.990000009536743,2.581416606903076,486329620,,,,,False,False,False,False,False,False,0.0,0.0,0.0,0.0075757502779743024
2018-01-05,4.019999980926514,4.03000020980835,3.9800000190734863,4.019999980926514,2.6008260250091553,338615981,,,,,False,False,False,False,False,False,0.0,0.0,0.0,0.007518789804026538
2018-01-08,4.039999961853027,4.039999961853027,3.9700000286102295,3.990000009536743,2.581416606903076,295664017,,,,,False,False,False,False,False,False,0.0,0.0,0.0,-0.007462679485599422
2018-01-09,4.0,4.019999980926514,3.990000009536743,3.990000009536743,2.581416606903076,241994586,,,,,False,False,False,False,False,False,0.0,0.0,0.0,0.0
2018-01-10,3.990000009536743,4.050000190734863,3.9600000381469727,4.019999980926514,2.6008260250091553,462306948,,,,,False,False,False,False,False,False,0.0,0.0,0.0,0.007518789804026538
2018-01-11,4.039999961853027,4.059999942779541,4.019999980926514,4.059999942779541,2.626704692840576,295706532,,,,,False,False,False,False,False,False,0.0,0.0,0.0,0.009950239314132636
2018-01-12,4.090000152587891,4.139999866485596,4.090000152587891,4.110000133514404,2.6590535640716553,549063325,,,,,False,False,False,False,False,False,0.0,0.0,0.0,0.012315318088559568
2018-01-15,4.159999847412109,4.159999847412109,4.070000171661377,4.099999904632568,2.652583599090576,595105806,,,,,False,False,False,False,False,False,0.0,0.0,0.0,-0.0024331456343007485
2018-01-16,4.119999885559082,4.239999771118164,4.110000133514404,4.239999771118164,2.743159532546997,940593780,,,,,False,False,False,False,False,False,0.0,0.0,0.0,0.03414630969318089
2018-01-17,4.230000019073486,4.309999942779541,4.21999979019165,4.309999942779541,2.788447618484497,1032752202,,,,,False,False,False,False,False,False,0.0,0.0,0.0,0.016509475339645308
2018-01-18,4.389999866485596,4.420000076293945,4.320000171661377,4.409999847412109,2.853144645690918,1063136386,,,,,False,False,False,False,False,False,0.0,0.0,0.0,0.02320183432950995
2018-01-19,4.429999828338623,4.449999809265137,4.400000095367432,4.429999828338623,2.866084337234497,693490360,,,,,False,False,False,False,False,False,0.0,0.0,0.0,0.004535143224154492
2018-01-22,4.420000076293945,4.440000057220459,4.349999904632568,4.400000095367432,2.846675395965576,571046233,88.70968610265537,,,,False,False,False,False,False,False,0.0,0.0,0.0,-0.00677194901437328
2018-01-23,4.449999809265137,4.599999904632568,4.400000095367432,4.559999942779541,2.950190544128418,986782033,90.54054663597725,,,,False,False,False,False,False,False,0.0,0.0,0.0,0.03636360089641055
2018-01-24,4.559999942779541,4.699999809265137,4.559999942779541,4.699999809265137,3.040766716003418,973929822,91.76471050223034,,,,False,False,False,False,False,False,0.0,0.0,0.0,0.0307017254917461
2018-01-25,4.699999809265137,4.699999809265137,4.519999980926514,4.590000152587891,2.969599962234497,640363621,80.64519188863537,,,,False,False,False,False,False,False,0.0,0.0,0.0,-0.023404183221540364
2018-01-26,4.599999904632568,4.820000171661377,4.579999923706055,4.800000190734863,3.105463743209839,1049743149,86.48651377082808,,,,False,False,False,False,False,False,0.0,0.0,0.0,0.04575164077686855
2018-01-29,4.869999885559082,4.960000038146973,4.769999980926514,4.800000190734863,3.105463743209839,869555363,86.48651377082808,,,,False,False,False,False,False,False,0.0,0.0,0.0,0.0
2018-01-30,4.699999809265137,4.75,4.610000133514404,4.630000114440918,2.995478630065918,817826333,74.40001464844309,,,,False,False,False,False,False,False,0.0,0.0,0.0,-0.03541668115390617
2018-01-31,4.570000171661377,4.710000038146973,4.559999942779541,4.710000038146973,3.047236442565918,648714380,75.19381220370934,,,,False,False,False,False,False,False,0.0,0.0,0.0,0.017278600805329614
2018-02-01,4.730000019073486,4.820000171661377,4.679999828338623,4.679999828338623,3.027827024459839,523192083,72.44094162985257,,,,False,False,False,False,False,False,0.0,0.0,0.0,-0.006369471245302294
2018-02-02,4.630000114440918,4.699999809265137,4.579999923706055,4.659999847412109,3.014887571334839,385593095,71.87501047738505,,,,False,False,False,False,False,False,0.0,0.0,0.0,-0.004273500354724069
2018-02-05,4.480000019073486,4.710000038146973,4.480000019073486,4.650000095367432,3.008417844772339,673804253,67.82611435890439,,,,False,False,False,False,False,False,0.0,0.0,0.0,-0.0021458696077492068
2018-02-06,4.449999809265137,4.510000228881836,4.320000171661377,4.369999885559082,2.827265739440918,1164282188,52.20588157952404,,,,False,False,False,False,False,False,0.0,0.0,0.0,-0.06021509764855704
2018-02-07,4.53000020980835,4.590000152587891,4.28000020980835,4.300000190734863,2.781978130340576,919188359,45.86467135855673,,,,False,False,False,False,False,False,0.0,0.0,0.0,-0.016018237221363973
2018-02-08,4.349999904632568,4.349999904632568,4.21999979019165,4.28000020980835,2.769038677215576,665112220,44.36091222962774,,,,False,False,False,False,False,False,0.0,0.0,0.0,-0.004651158148691992
2018-02-09,4.179999828338623,4.179999828338623,4.050000190734863,4.170000076293945,2.697871685028076,1134591334,41.84396731398185,,,,False,False,False,False,False,False,0.0,0.0,0.0,-0.025700964514515756
2018-02-12,4.210000038146973,4.239999771118164,4.110000133514404,4.170000076293945,2.697871685028076,532073391,34.399999389648215,4.334000007311503,4.619941889737876,4.04805812488513,False,False,False,False,False,False,0.0,0.0,0.0,0.0
2018-02-13,4.239999771118164,4.329999923706055,4.210000038146973,4.239999771118164,2.743159532546997,439779309,30.508462247811607,4.3446666638056435,4.620419352749893,4.068913974861394,False,False,False,False,False,False,0.0,0.0,0.0,0.016786497252640364
2018-02-14,4.260000228881836,4.369999885559082,4.199999809265137,4.349999904632568,2.814326524734497,446391830,39.83049648857874,4.357666659355163,4.623680455495514,4.091652863214812,False,False,False,False,False,False,0.0,0.0,0.0,0.025943429116128236
2018-02-15,4.440000057220459,4.440000057220459,4.349999904632568,4.400000095367432,2.846675395965576,374398186,30.392151821214114,4.371333328882853,4.628180718907354,4.114485938858353,False,False,False,False,False,False,0.0,0.0,0.0,0.011494296972653917
2018-02-20,4.400000095367432,4.420000076293945,4.28000020980835,4.309999942779541,2.788447618484497,405121743,27.927919413670793,4.380999994277954,4.629489930338538,4.13251005821737,False,False,False,False,False,False,0.0,0.0,0.0,-0.020454579690270425
