Date,Open,High,Low,Close,Adj Close,Volume,RSI,Middle Band,Upper Band,Lower Band,touch_upper,touch_lower,Long Entry,Long Exit,Short Entry,Short Exit,Long Profit,Short Profit,Balance,Daily Return
2018-01-02,6.320000171661377,6.480000019073486,6.320000171661377,6.480000019073486,4.416121482849121,424057742,,,,,False,False,False,False,False,False,0.0,0.0,0.0,
2018-01-03,6.5,6.539999961853027,6.460000038146973,6.5,4.429751396179199,411577497,,,,,False,False,False,False,False,False,0.0,0.0,0.0,0.0030864168005624304
2018-01-04,6.510000228881836,6.659999847412109,6.489999771118164,6.570000171661377,4.477456092834473,391732554,,,,,False,False,False,False,False,False,0.0,0.0,0.0,0.010769257178673275
2018-01-05,6.619999885559082,6.619999885559082,6.5,6.559999942779541,4.470640659332275,291961164,,,,,False,False,False,False,False,False,0.0,0.0,0.0,-0.001522104812868963
2018-01-08,6.619999885559082,6.619999885559082,6.53000020980835,6.550000190734863,4.463826656341553,256489358,,,,,False,False,False,False,False,False,0.0,0.0,0.0,-0.0015243524591314062
2018-01-09,6.590000152587891,6.590000152587891,6.5,6.5,4.429751396179199,290694432,,,,,False,False,False,False,False,False,0.0,0.0,0.0,-0.007633616683796363
2018-01-10,6.5,6.650000095367432,6.449999809265137,6.539999961853027,4.457010746002197,357963226,,,,,False,False,False,False,False,False,0.0,0.0,0.0,0.006153840285081147
2018-01-11,6.510000228881836,6.579999923706055,6.5,6.53000020980835,4.450195789337158,262574430,,,,,False,False,False,False,False,False,0.0,0.0,0.0,-0.0015290140830283017
2018-01-12,6.619999885559082,6.659999847412109,6.599999904632568,6.639999866485596,4.525161266326904,281483385,,,,,False,False,False,False,False,False,0.0,0.0,0.0,0.01684527613215403
2018-01-15,6.679999828338623,6.75,6.610000133514404,6.650000095367432,4.531976699829102,333631062,,,,,False,False,False,False,False,False,0.0,0.0,0.0,0.001506058596824733
2018-01-16,6.659999847412109,6.880000114440918,6.659999847412109,6.869999885559082,4.681905746459961,480244206,,,,,False,False,False,False,False,False,0.0,0.0,0.0,0.03308267474235205
2018-01-17,6.840000152587891,6.940000057220459,6.789999961853027,6.940000057220459,4.729610919952393,546076367,,,,,False,False,False,False,False,False,0.0,0.0,0.0,0.010189253686673228
2018-01-18,6.989999771118164,7.199999809265137,6.980000019073486,7.159999847412109,4.879540920257568,659903664,,,,,False,False,False,False,False,False,0.0,0.0,0.0,0.03170025769131812
2018-01-19,7.110000133514404,7.190000057220459,7.099999904632568,7.190000057220459,4.899986267089844,463278360,,,,,False,False,False,False,False,False,0.0,0.0,0.0,0.00418997352621342
2018-01-22,7.150000095367432,7.190000057220459,7.079999923706055,7.090000152587891,4.831836223602295,529634810,81.44331265236056,,,,False,False,False,False,False,False,0.0,0.0,0.0,-0.01390819246686159
2018-01-23,7.079999923706055,7.409999847412109,7.079999923706055,7.329999923706055,4.995395660400391,724912956,84.87395867142703,,,,False,False,False,False,False,False,0.0,0.0,0.0,0.03385046064217123
2018-01-24,7.300000190734863,7.360000133514404,7.179999828338623,7.28000020980835,4.961320877075195,569211341,80.34190472541903,,,,False,False,False,False,False,False,0.0,0.0,0.0,-0.006821243440399027
2018-01-25,7.300000190734863,7.300000190734863,7.059999942779541,7.059999942779541,4.811391353607178,479442839,68.1159530460238,,,,False,False,False,False,False,False,0.0,0.0,0.0,-0.030219816028631663
2018-01-26,7.139999866485596,7.400000095367432,7.099999904632568,7.340000152587891,5.002211570739746,596820967,73.9393983180649,,,,False,False,False,False,False,False,0.0,0.0,0.0,0.039660086696560626
2018-01-29,7.440000057220459,7.639999866485596,7.360000133514404,7.440000057220459,5.070361614227295,627514419,77.64707136319663,6.861000037193298,7.204356536210266,6.51764353817633,True,False,False,False,False,False,0.0,0.0,0.0,0.013623964925574494
2018-01-30,7.349999904632568,7.420000076293945,7.170000076293945,7.269999980926514,4.9545063972473145,409724304,69.94536174102419,6.900500035285949,7.243159523016744,6.557840547555155,True,False,False,False,False,False,0.0,0.0,0.0,-0.022849472444420482
2018-01-31,7.179999828338623,7.449999809265137,7.150000095367432,7.400000095367432,5.043100833892822,514512929,72.30769155528647,6.945500040054322,7.2918718352231435,6.5991282448855,True,False,False,False,False,False,0.0,0.0,0.0,0.01788172142805844
2018-02-01,7.5,7.619999885559082,7.389999866485596,7.389999866485596,5.036286354064941,493218888,70.2702660905444,6.986500024795532,7.334611845822815,6.638388203768249,True,False,False,False,False,False,0.0,0.0,0.0,-0.0013513822639132922
2018-02-02,7.320000171661377,7.5,7.260000228881836,7.389999866485596,5.036286354064941,307304485,70.1086877649815,7.028000020980835,7.372041004422018,6.683959037539653,True,False,False,False,False,False,0.0,0.0,0.0,0.0
