Date,Open,High,Low,Close,Adj Close,Volume,RSI,Middle Band,Upper Band,Lower Band,touch_upper,touch_lower,Long Entry,Long Exit,Short Entry,Short Exit,Long Profit,Short Profit,Balance,Daily Return
2018-01-02,3.859999895095825,3.950000047683716,3.8499999046325684,3.9200000762939453,2.5361287593841553,426026561,,,,,False,False,False,False,False,False,0.0,0.0,0.0,
2018-01-03,3.950000047683716,3.9800000190734863,3.940000057220459,3.9600000381469727,2.5620076656341553,531519133,,,,,False,False,False,False,False,False,0.0,0.0,0.0,0.010204071702683226
2018-01-04,3.9800000190734863,4.019999980926514,3.9700000286102295,3.990000009536743,2.5814170837402344,486329620,,,,,False,False,False,False,False,False,0.0,0.0,0.0,0.0075757502779743024
2018-01-05,4.019999980926514,4.03000020980835,3.9800000190734863,4.019999980926514,2.6008260250091553,338615981,,,,,False,False,False,False,False,False,0.0,0.0,0.0,0.007518789804026538
2018-01-08,4.039999961853027,4.039999961853027,3.9700000286102295,3.990000009536743,2.5814170837402344,295664017,,,,,False,False,False,False,False,False,0.0,0.0,0.0,-0.007462679485599422
2018-01-09,4.0,4.019999980926514,3.990000009536743,3.990000009536743,2.5814170837402344,241994586,,,,,False,False,False,False,False,False,0.0,0.0,0.0,0.0
2018-01-10,3.990000009536743,4.050000190734863,3.9600000381469727,4.019999980926514,2.6008260250091553,462306948,,,,,False,False,False,False,False,False,0.0,0.0,0.0,0.007518789804026538
2018-01-11,4.039999961853027,4.059999942779541,4.019999980926514,4.059999942779541,2.6267049312591553,295706532,,,,,False,False,False,False,False,False,0.0,0.0,0.0,0.009950239314132636
2018-01-12,4.090000152587891,4.139999866485596,4.090000152587891,4.110000133514404,2.6590535640716553,549063325,,,,,False,False,False,False,False,False,0.0,0.0,0.0,0.012315318088559568
2018-01-15,4.159999847412109,4.159999847412109,4.070000171661377,4.099999904632568,2.652583360671997,595105806,,,,,False,False,False,False,False,False,0.0,0.0,0.0,-0.0024331456343007485
2018-01-16,4.119999885559082,4.239999771118164,4.110000133514404,4.239999771118164,2.743159532546997,940593780,,,,,False,False,False,False,False,False,0.0,0.0,0.0,0.03414630969318089
2018-01-17,4.230000019073486,4.309999942779541,4.21999979019165,4.309999942779541,2.788447380065918,1032752202,,,,,False,False,False,False,False,False,0.0,0.0,0.0,0.016509475339645308
2018-01-18,4.389999866485596,4.420000076293945,4.320000171661377,4.409999847412109,2.853144645690918,1063136386,,,,,False,False,False,False,False,False,0.0,0.0,0.0,0.02320183432950995
2018-01-19,4.429999828338623,4.449999809265137,4.400000095367432,4.429999828338623,2.866084098815918,693490360,,,,,False,False,False,False,False,False,0.0,0.0,0.0,0.004535143224154492
2018-01-22,4.420000076293945,4.440000057220459,4.349999904632568,4.400000095367432,2.846674919128418,571046233,88.70968610265537,,,,False,False,False,False,False,False,0.0,0.0,0.0,-0.00677194901437328
2018-01-23,4.449999809265137,4.599999904632568,4.400000095367432,4.559999942779541,2.950190544128418,986782033,90.54054663597725,,,,False,False,False,False,False,False,0.0,0.0,0.0,0.03636360089641055
2018-01-24,4.559999942779541,4.699999809265137,4.559999942779541,4.699999809265137,3.040766477584839,973929822,91.76471050223034,,,,False,False,False,False,False,False,0.0,0.0,0.0,0.0307017254917461
2018-01-25,4.699999809265137,4.699999809265137,4.519999980926514,4.590000152587891,2.969599962234497,640363621,80.64519188863537,,,,False,False,False,False,False,False,0.0,0.0,0.0,-0.023404183221540364
2018-01-26,4.599999904632568,4.820000171661377,4.579999923706055,4.800000190734863,3.105464220046997,1049743149,86.48651377082808,,,,False,False,False,False,False,False,0.0,0.0,0.0,0.04575164077686855
2018-01-29,4.869999885559082,4.960000038146973,4.769999980926514,4.800000190734863,3.105464220046997,869555363,86.48651377082808,4.269999992847443,4.566931686287723,3.9730682994071627,True,False,False,False,False,False,0.0,0.0,0.0,0.0
2018-01-30,4.699999809265137,4.75,4.610000133514404,4.630000114440918,2.995478868484497,817826333,74.40001464844309,4.305499994754792,4.600822773036486,4.010177216473097,True,False,False,False,False,False,0.0,0.0,0.0,-0.03541668115390617
2018-01-31,4.570000171661377,4.710000038146973,4.559999942779541,4.710000038146973,3.047236680984497,648714380,75.19381220370934,4.342999994754791,4.639756175833204,4.046243813676378,True,False,False,False,False,False,0.0,0.0,0.0,0.017278600805329614
2018-02-01,4.730000019073486,4.820000171661377,4.679999828338623,4.679999828338623,3.027827501296997,523192083,72.44094162985257,4.377499985694885,4.671149911531298,4.083850059858472,True,False,False,False,False,False,0.0,0.0,0.0,-0.006369471245302294
2018-02-02,4.630000114440918,4.699999809265137,4.579999923706055,4.659999847412109,3.014887809753418,385593095,71.87501047738505,4.409499979019165,4.696947477835234,4.122052480203095,True,False,False,False,False,False,0.0,0.0,0.0,-0.004273500354724069
2018-02-05,4.480000019073486,4.710000038146973,4.480000019073486,4.650000095367432,3.008418321609497,673804253,67.82611435890439,4.442499983310699,4.716838930680901,4.168161035940497,False,False,False,False,False,False,0.0,0.0,0.0,-0.0021458696077492068
2018-02-06,4.449999809265137,4.510000228881836,4.320000171661377,4.369999885559082,2.827265977859497,1164282188,52.20588157952404,4.461499977111816,4.715235785162894,4.207764169060739,False,False,False,False,False,False,0.0,0.0,0.0,-0.06021509764855704
2018-02-07,4.53000020980835,4.590000152587891,4.28000020980835,4.300000190734863,2.781978130340576,919188359,45.86467135855673,4.475499987602234,4.710636596714656,4.240363378489811,False,False,False,False,False,False,0.0,0.0,0.0,-0.016018237221363973
2018-02-08,4.349999904632568,4.349999904632568,4.21999979019165,4.28000020980835,2.769038677215576,665112220,44.36091222962774,4.486500000953674,4.705787740782808,4.2672122611245396,False,True,False,False,False,False,0.0,0.0,0.0,-0.004651158148691992
