Date,Open,High,Low,Close,Adj Close,Volume,RSI,Middle Band,Upper Band,Lower Band,touch_upper,touch_lower,Long Entry,Long Exit,Short Entry,Short Exit,Long Profit,Short Profit,Balance,Daily Return
2018-01-02,7.25,7.460000038146973,7.239999771118164,7.420000076293945,5.014362812042236,404126442,,,,,False,False,False,False,False,False,0.0,0.0,0.0,
2018-01-03,7.440000057220459,7.46999979019165,7.400000095367432,7.409999847412109,5.007605075836182,348984978,,,,,False,False,False,False,False,False,0.0,0.0,0.0,-0.0013477397276295822
2018-01-04,7.46999979019165,7.619999885559082,7.460000038146973,7.570000171661377,5.115731239318848,634437192,,,,,False,False,False,False,False,False,0.0,0.0,0.0,0.021592486848045933
2018-01-05,7.599999904632568,7.630000114440918,7.550000190734863,7.610000133514404,5.142763137817383,364650074,,,,,False,False,False,False,False,False,0.0,0.0,0.0,0.005284010692994334
2018-01-08,7.610000133514404,7.639999866485596,7.519999980926514,7.579999923706055,5.1224894523620605,319174301,,,,,False,False,False,False,False,False,0.0,0.0,0.0,-0.003942208841262507
2018-01-09,7.590000152587891,7.619999885559082,7.539999961853027,7.590000152587891,5.129247665405273,319619551,,,,,False,False,False,False,False,False,0.0,0.0,0.0,0.001319291422491986
2018-01-10,7.550000190734863,7.710000038146973,7.53000020980835,7.650000095367432,5.16979455947876,398473117,,,,,False,False,False,False,False,False,0.0,0.0,0.0,0.007905130642070324
2018-01-11,7.619999885559082,7.670000076293945,7.590000152587891,7.670000076293945,5.183310031890869,293150264,,,,,False,False,False,False,False,False,0.0,0.0,0.0,0.0026143765591093437
2018-01-12,7.75,7.78000020980835,7.690000057220459,7.78000020980835,5.25764799118042,332063973,,,,,False,False,False,False,False,False,0.0,0.0,0.0,0.014341607877474072
2018-01-15,7.820000171661377,7.949999809265137,7.739999771118164,7.840000152587891,5.2981953620910645,500107413,,,,,False,False,False,False,False,False,0.0,0.0,0.0,0.00771207469941948
2018-01-16,7.869999885559082,8.130000114440918,7.840000152587891,8.130000114440918,5.494174003601074,684154934,,,,,False,False,False,False,False,False,0.0,0.0,0.0,0.0369897903327594
2018-01-17,8.100000381469727,8.199999809265137,8.039999961853027,8.1899995803833,5.534721374511719,598218919,,,,,False,False,False,False,False,False,0.0,0.0,0.0,0.007380008007110472
2018-01-18,8.300000190734863,8.4399995803833,8.229999542236328,8.420000076293945,5.6901535987854,643345879,,,,,False,False,False,False,False,False,0.0,0.0,0.0,0.028083090072622552
2018-01-19,8.4399995803833,8.479999542236328,8.34000015258789,8.479999542236328,5.7307000160217285,506693104,,,,,False,False,False,False,False,False,0.0,0.0,0.0,0.007125827244504279
2018-01-22,8.399999618530273,8.479999542236328,8.3100004196167,8.399999618530273,5.676637172698975,552615389,90.16390687450509,,,,False,False,False,False,False,False,0.0,0.0,0.0,-0.00943395377648304
2018-01-23,8.329999923706055,8.800000190734863,8.329999923706055,8.770000457763672,5.926680088043213,804476473,93.03797009930882,,,,False,False,False,False,False,False,0.0,0.0,0.0,0.044047720956698955
2018-01-24,8.779999732971191,8.789999961853027,8.619999885559082,8.729999542236328,5.8996477127075195,506805148,89.72596588004944,,,,False,False,False,False,False,False,0.0,0.0,0.0,-0.004561107575762224
2018-01-25,8.739999771118164,8.739999771118164,8.510000228881836,8.569999694824219,5.791521072387695,567734687,80.37970691440448,,,,False,False,False,False,False,False,0.0,0.0,0.0,-0.018327589438924874
2018-01-26,8.640000343322754,9.079999923706055,8.619999885559082,9.050000190734863,6.115900993347168,981149841,86.20687387221056,,,,False,False,False,False,False,False,0.0,0.0,0.0,0.056009394749516384
2018-01-29,9.149999618530273,9.390000343322754,8.960000038146973,9.119999885559082,6.163206577301025,767985586,86.60284505082078,8.098999977111816,9.213760148043626,6.984239806180008,False,False,False,False,False,False,0.0,0.0,0.0,0.007734772745737972
2018-01-30,9.0,9.0600004196167,8.800000190734863,8.859999656677246,5.987500190734863,680978368,76.41918833203088,8.17099995613098,9.287119016108893,7.054880896153068,False,False,False,False,False,False,0.0,0.0,0.0,-0.02850879738425538
2018-01-31,8.859999656677246,9.0600004196167,8.670000076293945,9.020000457763672,6.095627784729004,652879292,77.7777603351907,8.25149998664856,9.368757336190798,7.134242637106321,False,False,False,False,False,False,0.0,0.0,0.0,0.01805878186076937
2018-02-01,9.109999656677246,9.239999771118164,8.920000076293945,8.930000305175781,6.034806251525879,495420278,73.85890104767556,8.31949999332428,9.42762259679284,7.21137738985572,False,False,False,False,False,False,0.0,0.0,0.0,-0.00997784346124131
2018-02-02,8.850000381469727,8.989999771118164,8.720000267028809,8.949999809265137,6.048321723937988,525959497,73.417696560377,8.386499977111816,9.475879772252716,7.297120181970916,False,False,False,False,False,False,0.0,0.0,0.0,0.0022395860476918106
2018-02-05,8.600000381469727,9.09000015258789,8.600000381469727,9.010000228881836,6.088869571685791,571944075,70.56072871336546,8.457999992370606,9.511627289899378,7.404372694841834,False,False,False,False,False,False,0.0,0.0,0.0,0.006703957641941649
2018-02-06,8.609999656677246,8.789999961853027,8.319999694824219,8.319999694824219,5.622574329376221,1055788696,52.34656965136532,8.494499969482423,9.469135683738488,7.519864255226358,False,False,False,False,False,False,0.0,0.0,0.0,-0.07658163335510237
2018-02-07,8.6899995803833,8.699999809265137,8.100000381469727,8.100000381469727,5.47390079498291,909354838,44.20290856620014,8.516999983787537,9.428265160783798,7.605734806791276,False,False,False,False,False,False,0.0,0.0,0.0,-0.026442226132694646
