Date,Open,High,Low,Close,Adj Close,Volume,RSI,Middle Band,Upper Band,Lower Band,touch_upper,touch_lower,Long Entry,Long Exit,Short Entry,Short Exit,Long Profit,Short Profit,Balance,Daily Return
2018-01-02,28.299999237060547,29.299999237060547,27.700000762939453,27.799999237060547,26.543455123901367,6070745,,,,,False,False,False,False,False,False,0.0,0.0,0.0,
2018-01-03,28.0,28.299999237060547,27.299999237060547,27.850000381469727,26.59119415283203,6832825,,,,,False,False,False,False,False,False,0.0,0.0,0.0,0.0017986023662375228
2018-01-04,27.799999237060547,28.549999237060547,27.549999237060547,28.0,26.73441505432129,6517413,,,,,False,False,False,False,False,False,0.0,0.0,0.0,0.005385982638265174
2018-01-05,29.799999237060547,31.299999237060547,29.049999237060547,30.899999618530273,29.503332138061523,25047405,,,,,False,False,False,False,False,False,0.0,0.0,0.0,0.10357141494750977
2018-01-08,30.799999237060547,30.899999618530273,30.049999237060547,30.350000381469727,28.978195190429688,10639733,,,,,False,False,False,False,False,False,0.0,0.0,0.0,-0.0177993282799499
2018-01-09,30.350000381469727,30.600000381469727,29.200000762939453,29.600000381469727,28.262096405029297,13508718,,,,,False,False,False,False,False,False,0.0,0.0,0.0,-0.024711696559249985
2018-01-10,29.700000762939453,30.399999618530273,29.600000381469727,30.200000762939453,28.834972381591797,6339028,,,,,False,False,False,False,False,False,0.0,0.0,0.0,0.02027028289652799
2018-01-11,30.5,31.200000762939453,30.299999237060547,30.700000762939453,29.3123722076416,5947749,,,,,False,False,False,False,False,False,0.0,0.0,0.0,0.01655629097246858
2018-01-12,30.75,31.950000762939453,30.100000381469727,31.899999618530273,30.4581356048584,7266492,,,,,False,False,False,False,False,False,0.0,0.0,0.0,0.03908790963417297
2018-01-15,35.04999923706055,35.04999923706055,31.5,31.700000762939453,30.267175674438477,9712158,,,,,False,False,False,False,False,False,0.0,0.0,0.0,-0.006269556676566368
2018-01-16,32.0,33.54999923706055,31.600000381469727,32.0,30.55361557006836,11301003,,,,,False,False,False,False,False,False,0.0,0.0,0.0,0.009463698102218254
